"0","str(trees)"
"1","'data.frame':	"
"1",""
"1","31"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Girth "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.3 8.6 8.8 10.5 10.7 10.8 11 11 11.1 11.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height"
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 65 63 72 81 83 66 75 80 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.3 10.3 10.2 16.4 18.8 19.7 15.6 18.2 22.6 19.9"
"1",""
"1"," ..."
"1",""
"1","
"
